param-n,abstract-regression-cubic-real,abstract-regression-cubic-sys,abstract-regression-cubic-user,close-abstract-regression-cubic-real,close-abstract-regression-cubic-sys,close-abstract-regression-cubic-user,fast-rewrite-regression-cubic-real,fast-rewrite-regression-cubic-sys,fast-rewrite-regression-cubic-user,pose-build-and-refine-regression-cubic-real,pose-build-and-refine-regression-cubic-sys,pose-build-and-refine-regression-cubic-user,refine-regression-quadratic-regression-linear-real,refine-regression-quadratic-regression-linear-sys,refine-regression-quadratic-regression-linear-user
1,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
2,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
3,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
4,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
5,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
6,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
7,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
8,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
9,0.001,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
10,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
11,0.001,0.,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
12,0.001,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
13,0.001,0.001,0.,0.,0.,0.,0.001,0.,0.,0.001,0.,0.,0.,0.,0.
14,0.001,0.,0.001,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
15,0.001,0.,0.001,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
16,0.001,0.,0.,0.,0.,0.,0.001,0.,0.,0.001,0.,0.,0.,0.,0.
17,0.001,0.,0.001,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
18,0.001,0.,0.,0.,0.,0.,0.001,0.,0.,0.001,0.,0.,0.,0.,0.
19,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
20,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
21,0.002,0.,0.001,0.,0.,0.,0.001,0.,0.,0.001,0.,0.,0.,0.,0.
22,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
23,0.038,0.,0.038,0.,0.,0.,0.038,0.,0.037,0.038,0.,0.037,0.,0.,0.
24,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
25,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
26,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
27,0.002,0.,0.001,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
28,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
29,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
30,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
31,0.002,0.,0.002,0.,0.,0.,0.001,0.,0.001,0.001,0.,0.001,0.,0.,0.
32,0.003,0.,0.003,0.,0.,0.,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
33,0.003,0.,0.003,0.,0.,0.,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
34,0.003,0.,0.003,0.,0.,0.,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
35,0.003,0.,0.003,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
36,0.004,0.,0.004,0.001,0.,0.001,0.003,0.,0.003,0.003,0.,0.003,0.001,0.,0.001
37,0.003,0.,0.003,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
38,0.003,0.,0.003,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
39,0.003,0.,0.003,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
40,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
41,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
42,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
43,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
44,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
45,0.004,0.,0.004,0.001,0.,0.001,0.002,0.,0.002,0.002,0.,0.002,0.,0.,0.
46,0.007,0.,0.007,0.001,0.,0.001,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
47,0.005,0.,0.005,0.001,0.,0.001,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
48,0.005,0.,0.005,0.001,0.,0.001,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
49,0.005,0.,0.005,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
50,0.006,0.,0.005,0.002,0.,0.002,0.004,0.,0.003,0.004,0.,0.003,0.,0.,0.
51,0.005,0.,0.005,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
52,0.005,0.,0.005,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
53,0.006,0.,0.006,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
54,0.006,0.,0.006,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
55,0.007,0.,0.006,0.002,0.,0.001,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
56,0.006,0.,0.006,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
57,0.006,0.,0.005,0.002,0.,0.001,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
58,0.007,0.,0.006,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
59,0.007,0.,0.007,0.002,0.,0.002,0.003,0.,0.003,0.003,0.,0.003,0.,0.,0.
60,0.007,0.,0.007,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
61,0.007,0.,0.007,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
62,0.01,0.,0.01,0.003,0.,0.003,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
63,0.007,0.,0.007,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
64,0.008,0.,0.008,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
65,0.008,0.,0.008,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
66,0.008,0.,0.008,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
67,0.008,0.,0.008,0.003,0.,0.003,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
68,0.009,0.,0.009,0.004,0.,0.004,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
69,0.009,0.,0.009,0.004,0.,0.004,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
70,0.009,0.,0.009,0.004,0.,0.004,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
71,0.009,0.,0.009,0.004,0.,0.004,0.004,0.,0.004,0.004,0.,0.004,0.,0.,0.
72,0.01,0.,0.009,0.004,0.,0.004,0.005,0.,0.004,0.005,0.,0.004,0.,0.,0.
73,0.011,0.,0.011,0.004,0.,0.004,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
74,0.01,0.,0.01,0.005,0.,0.005,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
75,0.01,0.,0.01,0.005,0.,0.005,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
76,0.01,0.,0.01,0.005,0.,0.005,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
77,0.011,0.,0.011,0.005,0.,0.005,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
78,0.012,0.,0.011,0.005,0.,0.005,0.006,0.,0.005,0.006,0.,0.005,0.001,0.,0.
79,0.011,0.,0.011,0.005,0.,0.005,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
80,0.012,0.,0.012,0.006,0.,0.006,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
81,0.013,0.,0.013,0.006,0.,0.006,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
82,0.012,0.,0.012,0.006,0.,0.006,0.005,0.,0.005,0.005,0.,0.005,0.,0.,0.
83,0.015,0.,0.015,0.006,0.,0.006,0.008,0.,0.008,0.008,0.,0.008,0.,0.,0.
84,0.013,0.,0.013,0.006,0.,0.006,0.006,0.,0.006,0.005,0.,0.005,0.,0.,0.
85,0.013,0.,0.013,0.007,0.,0.007,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
86,0.013,0.,0.013,0.007,0.,0.007,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
87,0.015,0.,0.015,0.008,0.,0.008,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
88,0.014,0.,0.014,0.007,0.,0.007,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
89,0.014,0.,0.014,0.007,0.,0.007,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
90,0.014,0.,0.014,0.007,0.,0.007,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
91,0.015,0.,0.015,0.008,0.,0.008,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
92,0.018,0.,0.018,0.008,0.,0.008,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
93,0.015,0.,0.015,0.008,0.,0.008,0.006,0.,0.006,0.006,0.,0.006,0.,0.,0.
94,0.016,0.,0.016,0.008,0.,0.008,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
95,0.017,0.,0.017,0.009,0.,0.009,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
96,0.017,0.,0.017,0.009,0.,0.009,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
97,0.017,0.,0.017,0.009,0.,0.009,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
98,0.018,0.,0.018,0.01,0.,0.01,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
99,0.018,0.,0.018,0.01,0.,0.01,0.007,0.,0.007,0.007,0.,0.007,0.,0.,0.
100,0.02,0.001,0.019,0.011,0.,0.011,0.009,0.001,0.008,0.009,0.001,0.008,0.,0.,0.
110,0.022,0.,0.022,0.012,0.,0.012,0.008,0.,0.008,0.008,0.,0.008,0.,0.,0.
120,0.027,0.,0.027,0.016,0.,0.016,0.009,0.,0.009,0.009,0.,0.009,0.,0.,0.
130,0.033,0.,0.033,0.022,0.,0.022,0.011,0.,0.011,0.011,0.,0.011,0.,0.,0.
140,0.037,0.,0.037,0.025,0.,0.025,0.011,0.,0.011,0.011,0.,0.011,0.,0.,0.
150,0.047,0.003,0.044,0.031,0.,0.03,0.016,0.002,0.013,0.016,0.002,0.013,0.001,0.,0.001
160,0.051,0.,0.051,0.036,0.,0.036,0.014,0.,0.014,0.014,0.,0.014,0.001,0.,0.001
170,0.06,0.,0.06,0.04,0.,0.04,0.019,0.,0.019,0.019,0.,0.019,0.001,0.,0.001
180,0.065,0.,0.065,0.048,0.,0.048,0.016,0.,0.016,0.016,0.,0.016,0.001,0.,0.001
190,0.076,0.,0.076,0.057,0.,0.057,0.018,0.,0.018,0.018,0.,0.018,0.001,0.,0.001
200,0.113,0.003,0.11,0.057,0.,0.057,0.056,0.003,0.053,0.056,0.003,0.053,0.001,0.,0.001
210,0.098,0.,0.098,0.076,0.,0.076,0.021,0.,0.021,0.021,0.,0.021,0.001,0.,0.001
220,0.106,0.,0.106,0.082,0.,0.082,0.022,0.,0.022,0.022,0.,0.022,0.001,0.,0.001
230,0.124,0.,0.124,0.099,0.,0.099,0.024,0.,0.024,0.024,0.,0.024,0.001,0.,0.001
240,0.138,0.,0.138,0.11,0.,0.11,0.027,0.,0.027,0.027,0.,0.027,0.001,0.,0.001
250,0.138,0.001,0.137,0.105,0.,0.105,0.032,0.001,0.031,0.032,0.001,0.031,0.001,0.,0.001
260,0.168,0.,0.168,0.133,0.,0.133,0.034,0.,0.034,0.034,0.,0.034,0.001,0.,0.001
270,0.17,0.,0.17,0.13,0.,0.13,0.039,0.,0.039,0.039,0.,0.039,0.002,0.,0.002
280,0.174,0.,0.174,0.135,0.,0.135,0.038,0.,0.038,0.038,0.,0.038,0.001,0.,0.001
290,0.196,0.,0.195,0.15,0.,0.15,0.045,0.,0.045,0.045,0.,0.045,0.002,0.,0.002
300,0.226,0.,0.226,0.176,0.,0.176,0.05,0.,0.05,0.05,0.,0.05,0.002,0.,0.002
310,0.224,0.,0.224,0.18,0.,0.18,0.043,0.,0.043,0.043,0.,0.043,0.002,0.,0.002
320,0.249,0.,0.249,0.198,0.,0.198,0.049,0.,0.049,0.049,0.,0.049,0.002,0.,0.002
330,0.261,0.,0.261,0.217,0.,0.217,0.043,0.,0.043,0.043,0.,0.043,0.002,0.,0.002
340,0.334,0.,0.334,0.281,0.,0.281,0.051,0.,0.051,0.051,0.,0.051,0.002,0.,0.002
350,0.327,0.001,0.325,0.272,0.,0.271,0.054,0.,0.053,0.054,0.,0.053,0.002,0.,0.002
