Params: n= 4
Tactic call build-thunk-regression-linear ran for 0.052 secs (0.045u,0.006s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 8
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 9
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 10
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 11
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 12
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 13
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 14
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.002 secs (0.002u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 15
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.016 secs (0.016u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.013 secs (0.013u,0.s)
Params: n= 16
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 17
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 18
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 19
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.003 secs (0.003u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 20
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 21
Tactic call build-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.004 secs (0.004u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0. secs (0.u,0.s)
Params: n= 22
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
